"disease","uniprot.id"
"allergy","P62942"
"allergy","P00374"
"allergy","Q8NER1"
"allergy","P11473"
"allergy","P48736"
"allergy","P08913"
"allergy","O60674"
"allergy","P35367"
"allergy","P31645"
"allergy","P11229"
"allergy","P23458"
"allergy","P29597"
"allergy","O00329"
"allergy","Q08499"
"allergy","P07550"
"allergy","P18089"
"allergy","P04150"
"allergy","P04629"
"allergy","P35354"
"allergy","P20309"
"allergy","P19793"
"allergy","P10276"
"allergy","P28702"
"allergy","P48443"
"allergy","P08172"
"allergy","P35348"
"allergy","P35368"
"allergy","P06729"
"allergy","P27815"
"allergy","P08588"
"allergy","Q08493"
"allergy","Q07343"
"allergy","P52333"
"allergy","P13945"
"allergy","P23975"
"allergy","P03956"
"allergy","P10826"
"allergy","P13631"
"allergy","P62937"
"allergy","P24394"
"allergy","P22894"
"allergy","P35225"
"allergy","P09237"
"allergy","P45452"
"allergy","Q9NPF7"
"allergy","P29460"
"allergy","P29459"
"allergy","P23219"
"allergy","P25103"
"allergy","Q9H3N8"
"allergy","P18825"
"allergy","Q16552"
"allergy","Q9Y5Y4"
"allergy","P01854"
"Alzheimers disease","P12931"
"Alzheimers disease","Q14432"
"Alzheimers disease","Q8NER1"
"Alzheimers disease","Q13224"
"Alzheimers disease","Q05586"
"Alzheimers disease","P49841"
"Alzheimers disease","Q07869"
"Alzheimers disease","P49768"
"Alzheimers disease","P06213"
"Alzheimers disease","P10721"
"Alzheimers disease","P48551"
"Alzheimers disease","P42261"
"Alzheimers disease","P48058"
"Alzheimers disease","O15399"
"Alzheimers disease","P18505"
"Alzheimers disease","P47870"
"Alzheimers disease","P18507"
"Alzheimers disease","P37231"
"Alzheimers disease","Q92542"
"Alzheimers disease","P09619"
"Alzheimers disease","P14416"
"Alzheimers disease","P08908"
"Alzheimers disease","P31645"
"Alzheimers disease","P00519"
"Alzheimers disease","P05067"
"Alzheimers disease","P22607"
"Alzheimers disease","Q00975"
"Alzheimers disease","Q16539"
"Alzheimers disease","P03372"
"Alzheimers disease","P07550"
"Alzheimers disease","P21554"
"Alzheimers disease","Q12879"
"Alzheimers disease","Q8TCU5"
"Alzheimers disease","P35354"
"Alzheimers disease","P16234"
"Alzheimers disease","P17181"
"Alzheimers disease","P01375"
"Alzheimers disease","P49810"
"Alzheimers disease","P19793"
"Alzheimers disease","P10276"
"Alzheimers disease","P28702"
"Alzheimers disease","P48443"
"Alzheimers disease","P35348"
"Alzheimers disease","P35499"
"Alzheimers disease","Q14524"
"Alzheimers disease","P35462"
"Alzheimers disease","P30556"
"Alzheimers disease","P14867"
"Alzheimers disease","P42262"
"Alzheimers disease","P35368"
"Alzheimers disease","Q9Y5Y9"
"Alzheimers disease","Q92731"
"Alzheimers disease","Q9UQD0"
"Alzheimers disease","P42263"
"Alzheimers disease","P08588"
"Alzheimers disease","P04035"
"Alzheimers disease","Q01959"
"Alzheimers disease","P36544"
"Alzheimers disease","P13945"
"Alzheimers disease","P21917"
"Alzheimers disease","P28223"
"Alzheimers disease","P50406"
"Alzheimers disease","P23975"
"Alzheimers disease","Q7L0J3"
"Alzheimers disease","P03956"
"Alzheimers disease","P06401"
"Alzheimers disease","P10826"
"Alzheimers disease","P13631"
"Alzheimers disease","Q9NY46"
"Alzheimers disease","Q99250"
"Alzheimers disease","P35498"
"Alzheimers disease","P48169"
"Alzheimers disease","P05121"
"Alzheimers disease","Q96BI3"
"Alzheimers disease","Q9NZ42"
"Alzheimers disease","Q8WW43"
"Alzheimers disease","P22303"
"Alzheimers disease","P22894"
"Alzheimers disease","P09237"
"Alzheimers disease","P45452"
"Alzheimers disease","P51649"
"Alzheimers disease","P23219"
"Alzheimers disease","P43681"
"Alzheimers disease","Q13639"
"Alzheimers disease","Q14957"
"Alzheimers disease","Q9UI33"
"Alzheimers disease","Q15858"
"Alzheimers disease","P43220"
"Alzheimers disease","O60391"
"Alzheimers disease","P06276"
"Alzheimers disease","P17787"
"Alzheimers disease","P30532"
"arthritis","Q14432"
"arthritis","P07437"
"arthritis","O14920"
"arthritis","P68371"
"arthritis","Q71U36"
"arthritis","P68366"
"arthritis","P62942"
"arthritis","P00374"
"arthritis","Q8NER1"
"arthritis","Q06187"
"arthritis","P30411"
"arthritis","P10721"
"arthritis","P11473"
"arthritis","P48736"
"arthritis","P41143"
"arthritis","P08913"
"arthritis","P26010"
"arthritis","P18505"
"arthritis","P47870"
"arthritis","P18507"
"arthritis","P41594"
"arthritis","Q9NSA0"
"arthritis","P60880"
"arthritis","P37231"
"arthritis","P08235"
"arthritis","O60674"
"arthritis","P07333"
"arthritis","P09619"
"arthritis","O76074"
"arthritis","P35367"
"arthritis","P31645"
"arthritis","Q13509"
"arthritis","P22607"
"arthritis","Q13936"
"arthritis","P54284"
"arthritis","P23458"
"arthritis","P05556"
"arthritis","P29597"
"arthritis","O00329"
"arthritis","Q08499"
"arthritis","O00555"
"arthritis","Q00975"
"arthritis","Q16539"
"arthritis","O95180"
"arthritis","P68363"
"arthritis","P51681"
"arthritis","P18089"
"arthritis","Q13698"
"arthritis","P04150"
"arthritis","O75762"
"arthritis","Q7Z2W7"
"arthritis","P35372"
"arthritis","P05023"
"arthritis","P54710"
"arthritis","P00750"
"arthritis","P30968"
"arthritis","P01138"
"arthritis","P35354"
"arthritis","P16234"
"arthritis","P01375"
"arthritis","Q03431"
"arthritis","P01584"
"arthritis","P14324"
"arthritis","P43405"
"arthritis","P47989"
"arthritis","P06756"
"arthritis","P35499"
"arthritis","Q14524"
"arthritis","P46663"
"arthritis","P41145"
"arthritis","P41146"
"arthritis","P34972"
"arthritis","P05026"
"arthritis","P01730"
"arthritis","Q9BQE3"
"arthritis","P14867"
"arthritis","Q9Y5Y9"
"arthritis","P00747"
"arthritis","Q01064"
"arthritis","P54750"
"arthritis","Q14123"
"arthritis","O15554"
"arthritis","Q9UQD0"
"arthritis","O43924"
"arthritis","Q13370"
"arthritis","P11836"
"arthritis","P27815"
"arthritis","Q8IW41"
"arthritis","P13612"
"arthritis","Q9Y233"
"arthritis","Q08289"
"arthritis","Q08493"
"arthritis","Q07343"
"arthritis","P09917"
"arthritis","P04035"
"arthritis","Q9Y698"
"arthritis","Q01959"
"arthritis","P52333"
"arthritis","P07766"
"arthritis","P08887"
"arthritis","P18545"
"arthritis","P05106"
"arthritis","P30988"
"arthritis","P23975"
"arthritis","Q13748"
"arthritis","Q15878"
"arthritis","P03956"
"arthritis","P04350"
"arthritis","Q13885"
"arthritis","Q9BVA1"
"arthritis","Q9NYK1"
"arthritis","Q9NY46"
"arthritis","Q99250"
"arthritis","P35498"
"arthritis","Q9NR96"
"arthritis","P14778"
"arthritis","Q8TCC7"
"arthritis","O14788"
"arthritis","Q06643"
"arthritis","P01374"
"arthritis","Q99808"
"arthritis","P32246"
"arthritis","Q9BUF5"
"arthritis","Q3ZCM7"
"arthritis","P00742"
"arthritis","P48169"
"arthritis","Q9Y275"
"arthritis","P36888"
"arthritis","Q02641"
"arthritis","P22894"
"arthritis","P05231"
"arthritis","P42081"
"arthritis","O60658"
"arthritis","Q01668"
"arthritis","Q9H4B7"
"arthritis","P09237"
"arthritis","Q6PEY2"
"arthritis","P45452"
"arthritis","P00918"
"arthritis","P23219"
"arthritis","Q99572"
"arthritis","Q96F46"
"arthritis","P33681"
"arthritis","Q13946"
"arthritis","Q9UI33"
"arthritis","Q15858"
"arthritis","O00408"
"arthritis","Q9P0X4"
"arthritis","O00305"
"arthritis","P01008"
"arthritis","P43220"
"arthritis","Q9H3N8"
"arthritis","Q01718"
"arthritis","P18825"
"arthritis","Q16552"
"arthritis","P14415"
"arthritis","P56373"
"asthma","Q14432"
"asthma","P00374"
"asthma","P10721"
"asthma","P11473"
"asthma","P48551"
"asthma","P08913"
"asthma","P37231"
"asthma","P09619"
"asthma","P14416"
"asthma","P35367"
"asthma","P00519"
"asthma","P11229"
"asthma","P21802"
"asthma","P22607"
"asthma","O00329"
"asthma","Q08499"
"asthma","Q16539"
"asthma","P07550"
"asthma","P25025"
"asthma","P25024"
"asthma","P25101"
"asthma","P30542"
"asthma","Q15722"
"asthma","P18089"
"asthma","Q9H244"
"asthma","P04150"
"asthma","P35354"
"asthma","P16234"
"asthma","P21453"
"asthma","P24530"
"asthma","P17181"
"asthma","P01375"
"asthma","P20309"
"asthma","P14324"
"asthma","P43405"
"asthma","P08172"
"asthma","P35348"
"asthma","P35462"
"asthma","P35368"
"asthma","O15554"
"asthma","Q13370"
"asthma","P27815"
"asthma","P08588"
"asthma","Q08493"
"asthma","Q07343"
"asthma","P09917"
"asthma","P04035"
"asthma","P29274"
"asthma","P36544"
"asthma","P13945"
"asthma","P21917"
"asthma","P28223"
"asthma","P28335"
"asthma","Q99500"
"asthma","O95136"
"asthma","P24394"
"asthma","Q01344"
"asthma","P35225"
"asthma","P05231"
"asthma","P42081"
"asthma","O95977"
"asthma","P05113"
"asthma","P23219"
"asthma","Q96F46"
"asthma","Q9H228"
"asthma","P33681"
"asthma","P43681"
"asthma","Q13258"
"asthma","Q9H3N8"
"asthma","P18825"
"asthma","Q16552"
"asthma","P20292"
"asthma","Q9Y5Y4"
"asthma","P30926"
"asthma","P32297"
"asthma","P01854"
"asthma","P17787"
"asthma","P56373"
"bipolar disorder","Q14432"
"bipolar disorder","P49840"
"bipolar disorder","Q13224"
"bipolar disorder","Q05586"
"bipolar disorder","P49841"
"bipolar disorder","P06213"
"bipolar disorder","P42261"
"bipolar disorder","P48058"
"bipolar disorder","O15399"
"bipolar disorder","P18505"
"bipolar disorder","P47870"
"bipolar disorder","P18507"
"bipolar disorder","P14416"
"bipolar disorder","P08908"
"bipolar disorder","O76074"
"bipolar disorder","P31645"
"bipolar disorder","Q13936"
"bipolar disorder","Q08499"
"bipolar disorder","P03372"
"bipolar disorder","Q9Y375"
"bipolar disorder","P48039"
"bipolar disorder","Q13698"
"bipolar disorder","P04150"
"bipolar disorder","Q12879"
"bipolar disorder","Q8TCU5"
"bipolar disorder","P35354"
"bipolar disorder","P01375"
"bipolar disorder","Q05940"
"bipolar disorder","P47989"
"bipolar disorder","P35499"
"bipolar disorder","Q14524"
"bipolar disorder","P35462"
"bipolar disorder","P14867"
"bipolar disorder","P39086"
"bipolar disorder","Q13002"
"bipolar disorder","P42262"
"bipolar disorder","Q9Y5Y9"
"bipolar disorder","Q01064"
"bipolar disorder","P54750"
"bipolar disorder","Q14123"
"bipolar disorder","Q9UQD0"
"bipolar disorder","P29218"
"bipolar disorder","O43924"
"bipolar disorder","Q13370"
"bipolar disorder","P42263"
"bipolar disorder","P27815"
"bipolar disorder","Q9Y233"
"bipolar disorder","Q08493"
"bipolar disorder","Q07343"
"bipolar disorder","O43181"
"bipolar disorder","P04035"
"bipolar disorder","Q01959"
"bipolar disorder","P18545"
"bipolar disorder","P19404"
"bipolar disorder","P21917"
"bipolar disorder","P03891"
"bipolar disorder","P28223"
"bipolar disorder","P28335"
"bipolar disorder","P23975"
"bipolar disorder","P06401"
"bipolar disorder","Q9NY46"
"bipolar disorder","Q99250"
"bipolar disorder","P35498"
"bipolar disorder","Q9P0J0"
"bipolar disorder","Q99808"
"bipolar disorder","P48169"
"bipolar disorder","P22303"
"bipolar disorder","O75489"
"bipolar disorder","O60658"
"bipolar disorder","Q01668"
"bipolar disorder","P21397"
"bipolar disorder","P51649"
"bipolar disorder","P00918"
"bipolar disorder","P23219"
"bipolar disorder","P43304"
"bipolar disorder","O96000"
"bipolar disorder","P49286"
"bipolar disorder","Q16795"
"bipolar disorder","P28331"
"bipolar disorder","Q13946"
"bipolar disorder","Q14957"
"bipolar disorder","O95169"
"bipolar disorder","O75380"
"bipolar disorder","P25103"
"bipolar disorder","Q9UI33"
"bipolar disorder","Q15858"
"bipolar disorder","P03905"
"bipolar disorder","O75306"
"bipolar disorder","O00408"
"bipolar disorder","O00483"
"bipolar disorder","O60391"
"bipolar disorder","Q14416"
"bipolar disorder","Q16099"
"bipolar disorder","P22748"
"bipolar disorder","P49821"
"bipolar disorder","P56181"
"bipolar disorder","O43678"
"bipolar disorder","Q9UI09"
"bipolar disorder","P51970"
"bipolar disorder","O95139"
"bipolar disorder","O43674"
"bipolar disorder","O95182"
"bipolar disorder","O00217"
"bipolar disorder","P56556"
"bipolar disorder","Q9Y6M9"
"bipolar disorder","P03923"
"bipolar disorder","O75251"
"bipolar disorder","Q16718"
"bipolar disorder","O75438"
"bipolar disorder","P03886"
"bipolar disorder","O95168"
"bipolar disorder","P03915"
"cardiac arrhythmia","P07437"
"cardiac arrhythmia","P68371"
"cardiac arrhythmia","Q71U36"
"cardiac arrhythmia","P68366"
"cardiac arrhythmia","P37088"
"cardiac arrhythmia","P22001"
"cardiac arrhythmia","P08913"
"cardiac arrhythmia","Q03721"
"cardiac arrhythmia","P18505"
"cardiac arrhythmia","P47870"
"cardiac arrhythmia","P18507"
"cardiac arrhythmia","P60880"
"cardiac arrhythmia","P08235"
"cardiac arrhythmia","P35367"
"cardiac arrhythmia","Q13509"
"cardiac arrhythmia","P51170"
"cardiac arrhythmia","Q13936"
"cardiac arrhythmia","Q09470"
"cardiac arrhythmia","P07550"
"cardiac arrhythmia","Q12809"
"cardiac arrhythmia","Q9Y375"
"cardiac arrhythmia","P68363"
"cardiac arrhythmia","P30542"
"cardiac arrhythmia","P18089"
"cardiac arrhythmia","Q9H244"
"cardiac arrhythmia","Q13698"
"cardiac arrhythmia","P04150"
"cardiac arrhythmia","P05023"
"cardiac arrhythmia","P54710"
"cardiac arrhythmia","P35354"
"cardiac arrhythmia","P01584"
"cardiac arrhythmia","P22460"
"cardiac arrhythmia","P43119"
"cardiac arrhythmia","P63252"
"cardiac arrhythmia","Q9NZV8"
"cardiac arrhythmia","P35348"
"cardiac arrhythmia","P35499"
"cardiac arrhythmia","Q14524"
"cardiac arrhythmia","P30556"
"cardiac arrhythmia","P05026"
"cardiac arrhythmia","Q9UK17"
"cardiac arrhythmia","O43525"
"cardiac arrhythmia","O43526"
"cardiac arrhythmia","Q9BQE3"
"cardiac arrhythmia","P14867"
"cardiac arrhythmia","P30518"
"cardiac arrhythmia","P35368"
"cardiac arrhythmia","P37288"
"cardiac arrhythmia","Q9Y5Y9"
"cardiac arrhythmia","P51787"
"cardiac arrhythmia","Q9UQD0"
"cardiac arrhythmia","O95259"
"cardiac arrhythmia","P16389"
"cardiac arrhythmia","P22459"
"cardiac arrhythmia","P08588"
"cardiac arrhythmia","O43181"
"cardiac arrhythmia","P04035"
"cardiac arrhythmia","P56696"
"cardiac arrhythmia","P29274"
"cardiac arrhythmia","Q14721"
"cardiac arrhythmia","Q9Y3Q4"
"cardiac arrhythmia","P19404"
"cardiac arrhythmia","P13945"
"cardiac arrhythmia","P03891"
"cardiac arrhythmia","Q9NR82"
"cardiac arrhythmia","P23975"
"cardiac arrhythmia","Q13748"
"cardiac arrhythmia","P04350"
"cardiac arrhythmia","Q13885"
"cardiac arrhythmia","Q9BVA1"
"cardiac arrhythmia","P62937"
"cardiac arrhythmia","Q9NY46"
"cardiac arrhythmia","P02708"
"cardiac arrhythmia","Q99250"
"cardiac arrhythmia","P35498"
"cardiac arrhythmia","P12821"
"cardiac arrhythmia","Q9P0J0"
"cardiac arrhythmia","Q9BUF5"
"cardiac arrhythmia","Q3ZCM7"
"cardiac arrhythmia","P00734"
"cardiac arrhythmia","P00742"
"cardiac arrhythmia","P48169"
"cardiac arrhythmia","P51168"
"cardiac arrhythmia","O75489"
"cardiac arrhythmia","Q01668"
"cardiac arrhythmia","Q9H4B7"
"cardiac arrhythmia","P11230"
"cardiac arrhythmia","Q6PEY2"
"cardiac arrhythmia","Q07001"
"cardiac arrhythmia","Q04844"
"cardiac arrhythmia","P23219"
"cardiac arrhythmia","P43304"
"cardiac arrhythmia","P00797"
"cardiac arrhythmia","O96000"
"cardiac arrhythmia","Q16795"
"cardiac arrhythmia","P28331"
"cardiac arrhythmia","O95169"
"cardiac arrhythmia","O75380"
"cardiac arrhythmia","P47901"
"cardiac arrhythmia","Q9UI33"
"cardiac arrhythmia","Q15858"
"cardiac arrhythmia","P03905"
"cardiac arrhythmia","O75306"
"cardiac arrhythmia","Q9NSA2"
"cardiac arrhythmia","O00483"
"cardiac arrhythmia","P01008"
"cardiac arrhythmia","P18825"
"cardiac arrhythmia","P48547"
"cardiac arrhythmia","P30559"
"cardiac arrhythmia","Q8TAE7"
"cardiac arrhythmia","Q9BQ31"
"cardiac arrhythmia","Q9UIX4"
"cardiac arrhythmia","Q9UJ96"
"cardiac arrhythmia","P49821"
"cardiac arrhythmia","P56181"
"cardiac arrhythmia","O43678"
"cardiac arrhythmia","Q9UI09"
"cardiac arrhythmia","Q16322"
"cardiac arrhythmia","Q8NCM2"
"cardiac arrhythmia","P51970"
"cardiac arrhythmia","O95139"
"cardiac arrhythmia","O43674"
"cardiac arrhythmia","O95182"
"cardiac arrhythmia","O00217"
"cardiac arrhythmia","P56556"
"cardiac arrhythmia","Q9Y6M9"
"cardiac arrhythmia","P03923"
"cardiac arrhythmia","O75251"
"cardiac arrhythmia","Q16718"
"cardiac arrhythmia","O75438"
"cardiac arrhythmia","P03886"
"cardiac arrhythmia","O95168"
"cardiac arrhythmia","P03915"
"cardiac arrhythmia","P14415"
"chronic obstructive pulmonary disease","Q14432"
"chronic obstructive pulmonary disease","O14920"
"chronic obstructive pulmonary disease","Q8NER1"
"chronic obstructive pulmonary disease","P13569"
"chronic obstructive pulmonary disease","P06213"
"chronic obstructive pulmonary disease","P11473"
"chronic obstructive pulmonary disease","Q13705"
"chronic obstructive pulmonary disease","P14416"
"chronic obstructive pulmonary disease","P16109"
"chronic obstructive pulmonary disease","P11229"
"chronic obstructive pulmonary disease","O00329"
"chronic obstructive pulmonary disease","Q08499"
"chronic obstructive pulmonary disease","Q16539"
"chronic obstructive pulmonary disease","P07550"
"chronic obstructive pulmonary disease","Q9Y375"
"chronic obstructive pulmonary disease","P25025"
"chronic obstructive pulmonary disease","P25024"
"chronic obstructive pulmonary disease","P25101"
"chronic obstructive pulmonary disease","P30542"
"chronic obstructive pulmonary disease","Q15722"
"chronic obstructive pulmonary disease","P04150"
"chronic obstructive pulmonary disease","P35372"
"chronic obstructive pulmonary disease","P35354"
"chronic obstructive pulmonary disease","P24530"
"chronic obstructive pulmonary disease","P20309"
"chronic obstructive pulmonary disease","P01584"
"chronic obstructive pulmonary disease","P43119"
"chronic obstructive pulmonary disease","P08172"
"chronic obstructive pulmonary disease","P35462"
"chronic obstructive pulmonary disease","Q15759"
"chronic obstructive pulmonary disease","P14151"
"chronic obstructive pulmonary disease","Q13370"
"chronic obstructive pulmonary disease","P27815"
"chronic obstructive pulmonary disease","P08588"
"chronic obstructive pulmonary disease","Q08493"
"chronic obstructive pulmonary disease","Q07343"
"chronic obstructive pulmonary disease","P09917"
"chronic obstructive pulmonary disease","O43181"
"chronic obstructive pulmonary disease","P04035"
"chronic obstructive pulmonary disease","P29274"
"chronic obstructive pulmonary disease","P36544"
"chronic obstructive pulmonary disease","Q9Y3Q4"
"chronic obstructive pulmonary disease","P19404"
"chronic obstructive pulmonary disease","P21917"
"chronic obstructive pulmonary disease","P03891"
"chronic obstructive pulmonary disease","P28223"
"chronic obstructive pulmonary disease","P28335"
"chronic obstructive pulmonary disease","P03956"
"chronic obstructive pulmonary disease","P16581"
"chronic obstructive pulmonary disease","P06401"
"chronic obstructive pulmonary disease","P62937"
"chronic obstructive pulmonary disease","P12821"
"chronic obstructive pulmonary disease","Q9P0J0"
"chronic obstructive pulmonary disease","Q01344"
"chronic obstructive pulmonary disease","P41597"
"chronic obstructive pulmonary disease","P32246"
"chronic obstructive pulmonary disease","P22894"
"chronic obstructive pulmonary disease","P35225"
"chronic obstructive pulmonary disease","O75489"
"chronic obstructive pulmonary disease","P09237"
"chronic obstructive pulmonary disease","P05113"
"chronic obstructive pulmonary disease","P45452"
"chronic obstructive pulmonary disease","P00918"
"chronic obstructive pulmonary disease","P23219"
"chronic obstructive pulmonary disease","P43304"
"chronic obstructive pulmonary disease","O96000"
"chronic obstructive pulmonary disease","Q16795"
"chronic obstructive pulmonary disease","P28331"
"chronic obstructive pulmonary disease","P43681"
"chronic obstructive pulmonary disease","O95169"
"chronic obstructive pulmonary disease","O75380"
"chronic obstructive pulmonary disease","P25103"
"chronic obstructive pulmonary disease","P03905"
"chronic obstructive pulmonary disease","O75306"
"chronic obstructive pulmonary disease","O00483"
"chronic obstructive pulmonary disease","Q02643"
"chronic obstructive pulmonary disease","P22748"
"chronic obstructive pulmonary disease","P49821"
"chronic obstructive pulmonary disease","P56181"
"chronic obstructive pulmonary disease","O43678"
"chronic obstructive pulmonary disease","Q9UI09"
"chronic obstructive pulmonary disease","P51970"
"chronic obstructive pulmonary disease","O95139"
"chronic obstructive pulmonary disease","O43674"
"chronic obstructive pulmonary disease","O95182"
"chronic obstructive pulmonary disease","O00217"
"chronic obstructive pulmonary disease","Q9Y5Y4"
"chronic obstructive pulmonary disease","P56556"
"chronic obstructive pulmonary disease","Q9Y6M9"
"chronic obstructive pulmonary disease","P03923"
"chronic obstructive pulmonary disease","O75251"
"chronic obstructive pulmonary disease","P30926"
"chronic obstructive pulmonary disease","P32297"
"chronic obstructive pulmonary disease","Q16718"
"chronic obstructive pulmonary disease","O75438"
"chronic obstructive pulmonary disease","P03886"
"chronic obstructive pulmonary disease","O95168"
"chronic obstructive pulmonary disease","P03915"
"chronic obstructive pulmonary disease","P01854"
"chronic obstructive pulmonary disease","P17787"
"coronary heart disease","Q14432"
"coronary heart disease","P07437"
"coronary heart disease","P68371"
"coronary heart disease","Q71U36"
"coronary heart disease","P68366"
"coronary heart disease","P62942"
"coronary heart disease","P00374"
"coronary heart disease","P37088"
"coronary heart disease","P10275"
"coronary heart disease","Q13224"
"coronary heart disease","Q05586"
"coronary heart disease","Q07869"
"coronary heart disease","P08913"
"coronary heart disease","O15399"
"coronary heart disease","P18505"
"coronary heart disease","P47870"
"coronary heart disease","P18507"
"coronary heart disease","P37231"
"coronary heart disease","P08235"
"coronary heart disease","O76074"
"coronary heart disease","P31645"
"coronary heart disease","Q13509"
"coronary heart disease","P51170"
"coronary heart disease","Q13936"
"coronary heart disease","Q08499"
"coronary heart disease","P07550"
"coronary heart disease","Q9Y375"
"coronary heart disease","P68363"
"coronary heart disease","P25116"
"coronary heart disease","P30542"
"coronary heart disease","P18089"
"coronary heart disease","Q9H244"
"coronary heart disease","Q13698"
"coronary heart disease","P04150"
"coronary heart disease","P35372"
"coronary heart disease","Q12879"
"coronary heart disease","Q8TCU5"
"coronary heart disease","P35354"
"coronary heart disease","P19235"
"coronary heart disease","Q9HBX9"
"coronary heart disease","P14324"
"coronary heart disease","P47989"
"coronary heart disease","P08514"
"coronary heart disease","P06756"
"coronary heart disease","P35499"
"coronary heart disease","Q14524"
"coronary heart disease","P21728"
"coronary heart disease","P30556"
"coronary heart disease","Q9BQE3"
"coronary heart disease","P23415"
"coronary heart disease","P14867"
"coronary heart disease","P00747"
"coronary heart disease","Q01064"
"coronary heart disease","P54750"
"coronary heart disease","Q14123"
"coronary heart disease","O14649"
"coronary heart disease","O43924"
"coronary heart disease","Q13370"
"coronary heart disease","P27815"
"coronary heart disease","P08588"
"coronary heart disease","Q9Y233"
"coronary heart disease","Q08493"
"coronary heart disease","Q9NPC2"
"coronary heart disease","Q07343"
"coronary heart disease","P00439"
"coronary heart disease","O43181"
"coronary heart disease","P04035"
"coronary heart disease","P29274"
"coronary heart disease","P18545"
"coronary heart disease","P48167"
"coronary heart disease","P05106"
"coronary heart disease","Q9Y3Q4"
"coronary heart disease","P19404"
"coronary heart disease","Q02153"
"coronary heart disease","P03891"
