"disease","uniprot.id"
"rheumatoid arthritis","P14324"
"rheumatoid arthritis","P43405"
"rheumatoid arthritis","P06756"
"rheumatoid arthritis","P05026"
"rheumatoid arthritis","P01730"
"rheumatoid arthritis","Q01064"
"rheumatoid arthritis","P54750"
"rheumatoid arthritis","Q14123"
"rheumatoid arthritis","O43924"
"rheumatoid arthritis","Q13370"
"rheumatoid arthritis","P11836"
"rheumatoid arthritis","P27815"
"rheumatoid arthritis","Q8IW41"
"rheumatoid arthritis","P13612"
"rheumatoid arthritis","Q9Y233"
"rheumatoid arthritis","Q08493"
"rheumatoid arthritis","Q07343"
"rheumatoid arthritis","P09917"
"rheumatoid arthritis","P04035"
"rheumatoid arthritis","P52333"
"rheumatoid arthritis","P07766"
"rheumatoid arthritis","P08887"
"rheumatoid arthritis","P18545"
"rheumatoid arthritis","P05106"
"rheumatoid arthritis","P23975"
"rheumatoid arthritis","P03956"
"rheumatoid arthritis","P14778"
"rheumatoid arthritis","O14788"
"rheumatoid arthritis","Q06643"
"rheumatoid arthritis","P01374"
"rheumatoid arthritis","Q99808"
"rheumatoid arthritis","P32246"
"rheumatoid arthritis","Q9Y275"
"rheumatoid arthritis","P36888"
"rheumatoid arthritis","P22894"
"rheumatoid arthritis","P05231"
"rheumatoid arthritis","P42081"
"rheumatoid arthritis","O60658"
"rheumatoid arthritis","P09237"
"rheumatoid arthritis","P45452"
"rheumatoid arthritis","P23219"
"rheumatoid arthritis","Q99572"
"rheumatoid arthritis","Q96F46"
"rheumatoid arthritis","P33681"
"rheumatoid arthritis","Q13946"
"rheumatoid arthritis","O00408"
"rheumatoid arthritis","Q9H3N8"
"rheumatoid arthritis","Q01718"
"rheumatoid arthritis","Q16552"
"rheumatoid arthritis","P14415"
"schizophrenia","P07437"
"schizophrenia","P68371"
"schizophrenia","Q71U36"
"schizophrenia","P68366"
"schizophrenia","Q13224"
"schizophrenia","Q05586"
"schizophrenia","P06213"
"schizophrenia","P41143"
"schizophrenia","P08913"
"schizophrenia","P42261"
"schizophrenia","P48058"
"schizophrenia","O15399"
"schizophrenia","P37231"
"schizophrenia","P14416"
"schizophrenia","P08908"
"schizophrenia","P21918"
"schizophrenia","P31645"
"schizophrenia","Q13509"
"schizophrenia","Q13936"
"schizophrenia","P54284"
"schizophrenia","Q08499"
"schizophrenia","O00555"
"schizophrenia","Q00975"
"schizophrenia","O95180"
"schizophrenia","Q9Y375"
"schizophrenia","P68363"
"schizophrenia","P18089"
"schizophrenia","Q13698"
"schizophrenia","P21554"
"schizophrenia","P35372"
"schizophrenia","Q12879"
"schizophrenia","Q8TCU5"
"schizophrenia","P35354"
"schizophrenia","P21453"
"schizophrenia","Q05940"
"schizophrenia","P19793"
"schizophrenia","P28702"
"schizophrenia","P48443"
"schizophrenia","P35499"
"schizophrenia","Q14524"
"schizophrenia","P41145"
"schizophrenia","P21728"
"schizophrenia","P35462"
"schizophrenia","Q9BQE3"
"schizophrenia","P42262"
"schizophrenia","P48067"
"schizophrenia","Q9Y5Y9"
"schizophrenia","Q92731"
"schizophrenia","Q9UQD0"
"schizophrenia","P42263"
"schizophrenia","P27815"
"schizophrenia","Q08289"
"schizophrenia","Q08493"
"schizophrenia","Q07343"
"schizophrenia","O43181"
"schizophrenia","Q9Y698"
"schizophrenia","Q01959"
"schizophrenia","P08887"
"schizophrenia","P36544"
"schizophrenia","P19404"
"schizophrenia","Q02153"
"schizophrenia","P21917"
"schizophrenia","P03891"
"schizophrenia","P28223"
"schizophrenia","P28335"
"schizophrenia","Q99500"
"schizophrenia","O95136"
"schizophrenia","P41595"
"schizophrenia","P50406"
"schizophrenia","P23975"
"schizophrenia","Q13748"
"schizophrenia","Q15878"
"schizophrenia","P04350"
"schizophrenia","Q13885"
"schizophrenia","Q9BVA1"
"schizophrenia","Q9NY46"
"schizophrenia","Q99250"
"schizophrenia","P35498"
"schizophrenia","Q9P0J0"
"schizophrenia","Q9BUF5"
"schizophrenia","Q3ZCM7"
"schizophrenia","P27487"
"schizophrenia","Q02641"
"schizophrenia","P22303"
"schizophrenia","P05231"
"schizophrenia","O75489"
"schizophrenia","O95977"
"schizophrenia","P30531"
"schizophrenia","Q01668"
"schizophrenia","Q9H4B7"
"schizophrenia","Q14832"
"schizophrenia","Q9UBS5"
"schizophrenia","Q6PEY2"
"schizophrenia","P51649"
"schizophrenia","P43304"
"schizophrenia","O96000"
"schizophrenia","Q9H228"
"schizophrenia","Q16795"
"schizophrenia","P28331"
"schizophrenia","P43681"
"schizophrenia","P33402"
"schizophrenia","Q14957"
"schizophrenia","O95169"
"schizophrenia","O75380"
"schizophrenia","Q9UI33"
"schizophrenia","Q15858"
"schizophrenia","P03905"
"schizophrenia","O75306"
"schizophrenia","Q9P0X4"
"schizophrenia","O00305"
"schizophrenia","O00483"
"schizophrenia","P18825"
"schizophrenia","O75899"
"schizophrenia","O60391"
"schizophrenia","Q14416"
"schizophrenia","P30559"
"schizophrenia","P29371"
"schizophrenia","P49821"
"schizophrenia","P56181"
"schizophrenia","Q02108"
"schizophrenia","O43678"
"schizophrenia","Q9UI09"
"schizophrenia","P51970"
"schizophrenia","O95139"
"schizophrenia","O43674"
"schizophrenia","O95182"
"schizophrenia","O00217"
"schizophrenia","P56556"
"schizophrenia","Q9Y6M9"
"schizophrenia","P03923"
"schizophrenia","O75251"
"schizophrenia","Q16718"
"schizophrenia","O75438"
"schizophrenia","P03886"
"schizophrenia","O95168"
"schizophrenia","P03915"
"schizophrenia","P17787"
"stroke","P49840"
"stroke","Q13224"
"stroke","Q05586"
"stroke","P49841"
"stroke","P22001"
"stroke","P08913"
"stroke","Q03721"
"stroke","O15399"
"stroke","P18505"
"stroke","P47870"
"stroke","P18507"
"stroke","P60880"
"stroke","P37231"
"stroke","P08235"
"stroke","P08908"
"stroke","O76074"
"stroke","P35367"
"stroke","P31645"
"stroke","Q13936"
"stroke","Q00975"
"stroke","Q09470"
"stroke","P07550"
"stroke","Q12809"
"stroke","P25116"
"stroke","P18089"
"stroke","Q9H244"
"stroke","Q13698"
"stroke","Q12879"
"stroke","Q8TCU5"
"stroke","P35354"
"stroke","P21453"
"stroke","Q05940"
"stroke","P22460"
"stroke","Q9NZV8"
"stroke","P47989"
"stroke","P02751"
"stroke","P02458"
"stroke","Q01955"
"stroke","P35348"
"stroke","P35499"
"stroke","Q14524"
"stroke","P35462"
"stroke","P30556"
"stroke","Q9UK17"
"stroke","O43525"
"stroke","O43526"
"stroke","P14867"
"stroke","P35368"
"stroke","Q9Y5Y9"
"stroke","P00747"
"stroke","P51787"
"stroke","Q9UQD0"
"stroke","O95259"
"stroke","P29218"
"stroke","P16389"
"stroke","P22459"
"stroke","P08588"
"stroke","P04035"
"stroke","P56696"
"stroke","Q01959"
"stroke","Q14721"
"stroke","Q02153"
"stroke","P13945"
"stroke","Q9NR82"
"stroke","Q99500"
"stroke","O95136"
"stroke","P23975"
"stroke","P20916"
"stroke","Q7L0J3"
"stroke","P02452"
"stroke","P08123"
"stroke","P25391"
"stroke","P13942"
"stroke","Q9NY46"
"stroke","Q99250"
"stroke","P35498"
"stroke","P12821"
"stroke","P00734"
"stroke","P00742"
"stroke","P48169"
"stroke","P39060"
"stroke","P22303"
"stroke","O95977"
"stroke","Q01668"
"stroke","P02462"
"stroke","P20908"
"stroke","P08572"
"stroke","Q14031"
"stroke","P53420"
"stroke","P29400"
"stroke","P12110"
"stroke","P23219"
"stroke","P11047"
"stroke","P05997"
"stroke","P02461"
"stroke","P12107"
"stroke","Q9H228"
"stroke","P12111"
"stroke","P07942"
"stroke","P12109"
"stroke","P33402"
"stroke","Q14957"
"stroke","Q9UI33"
"stroke","Q15858"
"stroke","Q9NSA2"
"stroke","P24043"
"stroke","P01008"
"stroke","Q16787"
"stroke","P43220"
"stroke","O15230"
"stroke","P18825"
"stroke","O60391"
"stroke","P48547"
"stroke","Q16363"
"stroke","Q8TAE7"
"stroke","Q9BQ31"
"stroke","Q9UIX4"
"stroke","Q9UJ96"
"stroke","Q02108"
"stroke","Q13751"
"stroke","Q16322"
"stroke","Q8NCM2"
"stroke","Q13753"
"systemic lupus erythematosus","P07437"
"systemic lupus erythematosus","P68371"
"systemic lupus erythematosus","Q71U36"
"systemic lupus erythematosus","P68366"
"systemic lupus erythematosus","P62942"
"systemic lupus erythematosus","Q06187"
"systemic lupus erythematosus","P11473"
"systemic lupus erythematosus","P37231"
"systemic lupus erythematosus","O60674"
"systemic lupus erythematosus","Q13509"
"systemic lupus erythematosus","P10415"
"systemic lupus erythematosus","P23458"
"systemic lupus erythematosus","P29597"
"systemic lupus erythematosus","Q08499"
"systemic lupus erythematosus","P45983"
"systemic lupus erythematosus","Q9Y375"
"systemic lupus erythematosus","P68363"
"systemic lupus erythematosus","P04150"
"systemic lupus erythematosus","P30968"
"systemic lupus erythematosus","Q16881"
"systemic lupus erythematosus","P21453"
"systemic lupus erythematosus","P45984"
"systemic lupus erythematosus","P53779"
"systemic lupus erythematosus","P43405"
"systemic lupus erythematosus","Q9BQE3"
"systemic lupus erythematosus","P11836"
"systemic lupus erythematosus","P27815"
"systemic lupus erythematosus","Q08493"
"systemic lupus erythematosus","Q07343"
"systemic lupus erythematosus","O43181"
"systemic lupus erythematosus","P04035"
"systemic lupus erythematosus","P52333"
"systemic lupus erythematosus","P10828"
"systemic lupus erythematosus","P19404"
"systemic lupus erythematosus","P03891"
"systemic lupus erythematosus","Q99500"
"systemic lupus erythematosus","O95136"
"systemic lupus erythematosus","Q13748"
"systemic lupus erythematosus","P03956"
"systemic lupus erythematosus","P04350"
"systemic lupus erythematosus","Q13885"
"systemic lupus erythematosus","Q9BVA1"
"systemic lupus erythematosus","P10827"
"systemic lupus erythematosus","P28908"
"systemic lupus erythematosus","Q9NYK1"
"systemic lupus erythematosus","Q9NR96"
"systemic lupus erythematosus","Q9P0J0"
"systemic lupus erythematosus","Q9BUF5"
"systemic lupus erythematosus","Q3ZCM7"
"systemic lupus erythematosus","Q9Y275"
"systemic lupus erythematosus","P29965"
"systemic lupus erythematosus","P22894"
"systemic lupus erythematosus","P05231"
"systemic lupus erythematosus","P42081"
"systemic lupus erythematosus","O75489"
"systemic lupus erythematosus","O95977"
"systemic lupus erythematosus","Q9H4B7"
"systemic lupus erythematosus","P12268"
"systemic lupus erythematosus","P09237"
"systemic lupus erythematosus","Q6PEY2"
"systemic lupus erythematosus","P45452"
"systemic lupus erythematosus","Q9NPF7"
"systemic lupus erythematosus","P29460"
"systemic lupus erythematosus","P29459"
"systemic lupus erythematosus","P43304"
"systemic lupus erythematosus","O96000"
"systemic lupus erythematosus","Q9H228"
"systemic lupus erythematosus","P33681"
"systemic lupus erythematosus","Q16795"
"systemic lupus erythematosus","P28331"
"systemic lupus erythematosus","O95169"
"systemic lupus erythematosus","O75380"
"systemic lupus erythematosus","P03905"
"systemic lupus erythematosus","O75306"
"systemic lupus erythematosus","O00483"
"systemic lupus erythematosus","Q01718"
"systemic lupus erythematosus","P49821"
"systemic lupus erythematosus","P56181"
"systemic lupus erythematosus","O43678"
"systemic lupus erythematosus","Q9UI09"
"systemic lupus erythematosus","P51970"
"systemic lupus erythematosus","O95139"
"systemic lupus erythematosus","O43674"
"systemic lupus erythematosus","O95182"
"systemic lupus erythematosus","O00217"
"systemic lupus erythematosus","P56556"
"systemic lupus erythematosus","Q9Y6M9"
"systemic lupus erythematosus","P03923"
"systemic lupus erythematosus","O75251"
"systemic lupus erythematosus","Q16718"
"systemic lupus erythematosus","O75438"
"systemic lupus erythematosus","P03886"
"systemic lupus erythematosus","O95168"
"systemic lupus erythematosus","P03915"
"type I diabetes mellitus","P62942"
"type I diabetes mellitus","Q8NER1"
"type I diabetes mellitus","P05771"
"type I diabetes mellitus","P05107"
"type I diabetes mellitus","P06213"
"type I diabetes mellitus","P10721"
"type I diabetes mellitus","P11473"
"type I diabetes mellitus","P01589"
"type I diabetes mellitus","P41143"
"type I diabetes mellitus","P37231"
"type I diabetes mellitus","P09619"
"type I diabetes mellitus","P14416"
"type I diabetes mellitus","P00519"
"type I diabetes mellitus","Q13936"
"type I diabetes mellitus","P07550"
"type I diabetes mellitus","Q9Y375"
"type I diabetes mellitus","P25025"
"type I diabetes mellitus","P25024"
"type I diabetes mellitus","Q13698"
"type I diabetes mellitus","P35372"
"type I diabetes mellitus","P35354"
"type I diabetes mellitus","P01375"
"type I diabetes mellitus","P14784"
"type I diabetes mellitus","Q09428"
"type I diabetes mellitus","Q14654"
"type I diabetes mellitus","Q15842"
"type I diabetes mellitus","P01584"
"type I diabetes mellitus","P47989"
"type I diabetes mellitus","P41145"
"type I diabetes mellitus","P35462"
"type I diabetes mellitus","P30556"
"type I diabetes mellitus","P13866"
"type I diabetes mellitus","P06729"
"type I diabetes mellitus","P11836"
"type I diabetes mellitus","O43181"
"type I diabetes mellitus","P04035"
"type I diabetes mellitus","P07766"
"type I diabetes mellitus","P08887"
"type I diabetes mellitus","P19404"
"type I diabetes mellitus","P21917"
"type I diabetes mellitus","P03891"
"type I diabetes mellitus","P14778"
"type I diabetes mellitus","P12821"
"type I diabetes mellitus","Q9P0J0"
"type I diabetes mellitus","P31785"
"type I diabetes mellitus","P48357"
"type I diabetes mellitus","P27487"
"type I diabetes mellitus","P05231"
"type I diabetes mellitus","P42081"
"type I diabetes mellitus","O75489"
"type I diabetes mellitus","Q01668"
"type I diabetes mellitus","P20701"
"type I diabetes mellitus","Q9NPF7"
"type I diabetes mellitus","P29460"
"type I diabetes mellitus","P29459"
"type I diabetes mellitus","P23219"
"type I diabetes mellitus","P43304"
"type I diabetes mellitus","O96000"
"type I diabetes mellitus","P33681"
"type I diabetes mellitus","Q16795"
"type I diabetes mellitus","P28331"
"type I diabetes mellitus","O95169"
"type I diabetes mellitus","O75380"
"type I diabetes mellitus","P47871"
"type I diabetes mellitus","P03905"
"type I diabetes mellitus","O75306"
"type I diabetes mellitus","O00483"
"type I diabetes mellitus","P43220"
"type I diabetes mellitus","Q16552"
"type I diabetes mellitus","P49821"
"type I diabetes mellitus","P56181"
"type I diabetes mellitus","O43678"
"type I diabetes mellitus","Q9UI09"
"type I diabetes mellitus","P51970"
"type I diabetes mellitus","O95139"
"type I diabetes mellitus","O43674"
"type I diabetes mellitus","O95182"
"type I diabetes mellitus","O00217"
"type I diabetes mellitus","P56556"
"type I diabetes mellitus","Q9Y6M9"
"type I diabetes mellitus","P03923"
"type I diabetes mellitus","O75251"
"type I diabetes mellitus","Q16718"
"type I diabetes mellitus","O75438"
"type I diabetes mellitus","P03886"
"type I diabetes mellitus","O95168"
"type I diabetes mellitus","P03915"
"type II diabetes mellitus","Q14432"
"type II diabetes mellitus","P62942"
"type II diabetes mellitus","P10275"
"type II diabetes mellitus","Q07869"
"type II diabetes mellitus","P06213"
"type II diabetes mellitus","P11473"
"type II diabetes mellitus","P18505"
"type II diabetes mellitus","P47870"
"type II diabetes mellitus","P18507"
"type II diabetes mellitus","P37231"
"type II diabetes mellitus","P08235"
"type II diabetes mellitus","P14416"
"type II diabetes mellitus","O76074"
"type II diabetes mellitus","Q13936"
"type II diabetes mellitus","Q08499"
"type II diabetes mellitus","P07550"
"type II diabetes mellitus","Q9Y375"
"type II diabetes mellitus","P25101"
"type II diabetes mellitus","Q9H244"
"type II diabetes mellitus","Q13698"
"type II diabetes mellitus","P21554"
"type II diabetes mellitus","P05023"
"type II diabetes mellitus","P54710"
"type II diabetes mellitus","P35354"
"type II diabetes mellitus","P24530"
"type II diabetes mellitus","P20309"
"type II diabetes mellitus","Q09428"
"type II diabetes mellitus","Q14654"
"type II diabetes mellitus","Q15842"
"type II diabetes mellitus","P01584"
"type II diabetes mellitus","P01583"
"type II diabetes mellitus","P43119"
"type II diabetes mellitus","P47989"
"type II diabetes mellitus","P08172"
"type II diabetes mellitus","P35499"
"type II diabetes mellitus","Q14524"
"type II diabetes mellitus","P35462"
"type II diabetes mellitus","P30556"
"type II diabetes mellitus","P05026"
"type II diabetes mellitus","P13866"
"type II diabetes mellitus","Q96RI1"
"type II diabetes mellitus","P14867"
"type II diabetes mellitus","Q01064"
"type II diabetes mellitus","P54750"
"type II diabetes mellitus","Q14123"
"type II diabetes mellitus","O43924"
"type II diabetes mellitus","Q13370"
"type II diabetes mellitus","P27815"
"type II diabetes mellitus","P08588"
"type II diabetes mellitus","Q9Y233"
"type II diabetes mellitus","Q08493"
"type II diabetes mellitus","Q07343"
"type II diabetes mellitus","O43181"
"type II diabetes mellitus","P04035"
"type II diabetes mellitus","P55017"
"type II diabetes mellitus","P29274"
"type II diabetes mellitus","P36544"
"type II diabetes mellitus","P18545"
"type II diabetes mellitus","P19404"
"type II diabetes mellitus","P21917"
"type II diabetes mellitus","P03891"
"type II diabetes mellitus","Q9NYK1"
"type II diabetes mellitus","Q9NR96"
"type II diabetes mellitus","P12821"
"type II diabetes mellitus","Q9P0J0"
"type II diabetes mellitus","P41597"
"type II diabetes mellitus","P00742"
"type II diabetes mellitus","P48169"
"type II diabetes mellitus","P27487"
"type II diabetes mellitus","O75489"
"type II diabetes mellitus","O60658"
"type II diabetes mellitus","Q01668"
"type II diabetes mellitus","P23219"
"type II diabetes mellitus","P43304"
"type II diabetes mellitus","P00797"
"type II diabetes mellitus","O96000"
"type II diabetes mellitus","Q16795"
"type II diabetes mellitus","P28331"
"type II diabetes mellitus","Q13946"
"type II diabetes mellitus","O95169"
"type II diabetes mellitus","Q13621"
"type II diabetes mellitus","O75380"
"type II diabetes mellitus","P47871"
"type II diabetes mellitus","Q13258"
"type II diabetes mellitus","P03905"
"type II diabetes mellitus","O75306"
"type II diabetes mellitus","O00408"
"type II diabetes mellitus","O00483"
"type II diabetes mellitus","P43220"
"type II diabetes mellitus","P49821"
"type II diabetes mellitus","P56181"
"type II diabetes mellitus","O43678"
"type II diabetes mellitus","Q9UI09"
"type II diabetes mellitus","P51970"
"type II diabetes mellitus","O95139"
"type II diabetes mellitus","O43674"
"type II diabetes mellitus","O95182"
"type II diabetes mellitus","O00217"
"type II diabetes mellitus","P56556"
"type II diabetes mellitus","Q9Y6M9"
"type II diabetes mellitus","P03923"
"type II diabetes mellitus","O75251"
"type II diabetes mellitus","Q16718"
"type II diabetes mellitus","O75438"
"type II diabetes mellitus","P03886"
"type II diabetes mellitus","O95168"
"type II diabetes mellitus","P03915"
"type II diabetes mellitus","P14415"
"type II diabetes mellitus","P04746"
"ulcerative colitis","P17252"
"ulcerative colitis","P62942"
"ulcerative colitis","P00374"
"ulcerative colitis","P05771"
"ulcerative colitis","P05129"
"ulcerative colitis","Q02156"
"ulcerative colitis","Q15139"
"ulcerative colitis","P11473"
"ulcerative colitis","P01589"
"ulcerative colitis","P48551"
"ulcerative colitis","P26010"
"ulcerative colitis","P37231"
"ulcerative colitis","O60674"
"ulcerative colitis","Q05655"
"ulcerative colitis","Q04759"
"ulcerative colitis","Q05513"
"ulcerative colitis","P41743"
"ulcerative colitis","P23458"
"ulcerative colitis","P29597"
"ulcerative colitis","Q08499"
"ulcerative colitis","P25025"
"ulcerative colitis","P04150"
"ulcerative colitis","P21554"
"ulcerative colitis","P35354"
"ulcerative colitis","P21453"
"ulcerative colitis","P17181"
"ulcerative colitis","P01375"
"ulcerative colitis","P14784"
"ulcerative colitis","P24723"
"ulcerative colitis","O94806"
"ulcerative colitis","P11836"
"ulcerative colitis","P27815"
"ulcerative colitis","P13612"
"ulcerative colitis","Q08493"
"ulcerative colitis","Q07343"
"ulcerative colitis","P09917"
"ulcerative colitis","P52333"
"ulcerative colitis","P07766"
"ulcerative colitis","P17301"
"ulcerative colitis","P31785"
"ulcerative colitis","P35225"
"ulcerative colitis","P42081"
"ulcerative colitis","P51671"
"ulcerative colitis","Q9NPF7"
"ulcerative colitis","P29460"
"ulcerative colitis","P29459"
"ulcerative colitis","P23219"
"ulcerative colitis","P33681"
"ulcerative colitis","Q13477"
"ulcerative colitis","P51686"
"unipolar depression","P10275"
"unipolar depression","P49840"
"unipolar depression","Q13224"
"unipolar depression","Q05586"
"unipolar depression","P49841"
"unipolar depression","P06213"
"unipolar depression","P11473"
"unipolar depression","P01589"
"unipolar depression","P41143"
"unipolar depression","P08913"
"unipolar depression","P42261"
"unipolar depression","P48058"
"unipolar depression","O15399"
"unipolar depression","P18505"
"unipolar depression","P47870"
"unipolar depression","P18507"
"unipolar depression","P41594"
"unipolar depression","P60880"
"unipolar depression","P08235"
"unipolar depression","P14416"
"unipolar depression","P08908"
"unipolar depression","P21918"
"unipolar depression","P35367"
"unipolar depression","P31645"
"unipolar depression","P11229"
"unipolar depression","Q13936"
"unipolar depression","Q16539"
"unipolar depression","P03372"
"unipolar depression","P07550"
"unipolar depression","P48039"
"unipolar depression","P18089"
"unipolar depression","Q9H244"
"unipolar depression","Q13698"
"unipolar depression","P04150"
"unipolar depression","P28222"
"unipolar depression","P35372"
"unipolar depression","Q12879"
"unipolar depression","Q8TCU5"
"unipolar depression","P35354"
"unipolar depression","P01375"
"unipolar depression","Q05940"
"unipolar depression","P20309"
"unipolar depression","P14784"
"unipolar depression","Q14654"
"unipolar depression","Q15842"
"unipolar depression","P35348"
"unipolar depression","P35499"
"unipolar depression","Q14524"
"unipolar depression","P41145"
"unipolar depression","P21728"
"unipolar depression","P35462"
"unipolar depression","P41146"
"unipolar depression","Q15759"
"unipolar depression","O43525"
"unipolar depression","O43526"
"unipolar depression","P23415"
"unipolar depression","P14867"
"unipolar depression","P42262"
"unipolar depression","P30518"
"unipolar depression","P35368"
"unipolar depression","P37288"
"unipolar depression","Q9Y5Y9"
"unipolar depression","P51787"
"unipolar depression","Q92731"
"unipolar depression","Q9UQD0"
"unipolar depression","P29218"
"unipolar depression","O14649"
"unipolar depression","P42263"
"unipolar depression","P34998"
"unipolar depression","P08588"
"unipolar depression","Q9NPC2"
"unipolar depression","P04035"
"unipolar depression","P56696"
"unipolar depression","Q01959"
"unipolar depression","P08887"
"unipolar depression","P10828"
"unipolar depression","P36544"
"unipolar depression","P48167"
"unipolar depression","P13945"
"unipolar depression","P21917"
"unipolar depression","Q9NR82"
"unipolar depression","P28223"
"unipolar depression","P28335"
"unipolar depression","P23975"
"unipolar depression","P06401"
"unipolar depression","P10827"
"unipolar depression","Q9NY46"
"unipolar depression","Q99250"
"unipolar depression","P35498"
"unipolar depression","P31785"
"unipolar depression","P48169"
"unipolar depression","P05231"
"unipolar depression","Q7Z418"
"unipolar depression","Q01668"
"unipolar depression","P21397"
"unipolar depression","Q14832"
"unipolar depression","P23219"
"unipolar depression","P49286"
"unipolar depression","P43681"
"unipolar depression","Q14957"
"unipolar depression","P25103"
"unipolar depression","P47901"
"unipolar depression","Q9UI33"
"unipolar depression","Q15858"
"unipolar depression","P18825"
"unipolar depression","O60391"
"unipolar depression","Q14416"
"unipolar depression","P30559"
"unipolar depression","P30926"
"unipolar depression","P32297"
"unipolar depression","P01854"
"unipolar depression","P17787"
